"file","ssim","ms_ssim","psnr","vif_p","vsi","fsim","gmsd","ms_gmsd","haarpsi","mdsi","mad"
"2007_000042_PGD_(0.05, 0.0025, 20).png","0.9337","0.9650","30.6322","0.5733","0.9938","0.9810","0.0278","0.0344","0.9269","0.2441","27.1283"
"2007_000042_PGD_(0.05, 0.005, 10).png","0.9278","0.9623","30.5267","0.5666","0.9931","0.9789","0.0317","0.0379","0.9202","0.2525","29.1556"
"2007_000042_PGD_(0.1, 0.005, 20).png","0.8207","0.9068","24.9147","0.3957","0.9790","0.9431","0.0752","0.0820","0.8108","0.3289","56.5415"
"2007_000042_PGD_(0.1, 0.01, 10).png","0.8103","0.9019","24.8296","0.3888","0.9768","0.9380","0.0834","0.0890","0.7959","0.3395","58.8285"
"2007_000042_PGD_(0.2, 0.01, 20).png","0.6466","0.8095","19.4539","0.2456","0.9404","0.8645","0.1511","0.1493","0.6346","0.4225","86.7812"
"2007_000042_PGD_(0.2, 0.02, 10).png","0.6273","0.7966","19.3095","0.2367","0.9341","0.8507","0.1646","0.1606","0.6099","0.4368","90.7070"
"2007_000042_PGD_(0.3, 0.015, 20).png","0.5227","0.7267","16.2831","0.1732","0.9035","0.7958","0.2012","0.1922","0.5251","0.4840","108.5785"
"2007_000042_PGD_(0.3, 0.03, 10).png","0.5025","0.7106","16.1591","0.1626","0.8931","0.7771","0.2141","0.2039","0.4971","0.4976","112.3893"
"2007_000170_PGD_(0.05, 0.0025, 20).png","0.8913","0.9419","30.6806","0.4359","0.9936","0.9782","0.0314","0.0376","0.9124","0.2564","30.8122"
"2007_000170_PGD_(0.05, 0.005, 10).png","0.8822","0.9376","30.5998","0.4287","0.9930","0.9749","0.0370","0.0426","0.9029","0.2675","33.0798"
"2007_000170_PGD_(0.1, 0.005, 20).png","0.7117","0.8425","24.9241","0.2575","0.9774","0.9300","0.0908","0.0947","0.7657","0.3555","63.4589"
"2007_000170_PGD_(0.1, 0.01, 10).png","0.6941","0.8315","24.8306","0.2493","0.9745","0.9189","0.1013","0.1036","0.7471","0.3681","66.5429"
"2007_000170_PGD_(0.2, 0.01, 20).png","0.4719","0.6831","19.6068","0.1366","0.9358","0.8279","0.1752","0.1685","0.5631","0.4573","100.7462"
"2007_000170_PGD_(0.2, 0.02, 10).png","0.4479","0.6605","19.4907","0.1270","0.9278","0.8100","0.1905","0.1817","0.5292","0.4739","104.4384"
"2007_000170_PGD_(0.3, 0.015, 20).png","0.3416","0.5760","16.7165","0.0887","0.8983","0.7483","0.2199","0.2066","0.4514","0.5147","119.1462"
"2007_000170_PGD_(0.3, 0.03, 10).png","0.3203","0.5528","16.5994","0.0830","0.8855","0.7246","0.2318","0.2178","0.4231","0.5295","123.4225"
"2007_000250_PGD_(0.05, 0.0025, 20).png","0.8741","0.9329","30.5990","0.3858","0.9935","0.9699","0.0349","0.0417","0.9078","0.2634","47.9926"
"2007_000250_PGD_(0.05, 0.005, 10).png","0.8646","0.9285","30.5246","0.3791","0.9928","0.9665","0.0397","0.0462","0.9001","0.2724","50.0964"
"2007_000250_PGD_(0.1, 0.005, 20).png","0.6716","0.8198","24.6754","0.2212","0.9762","0.9058","0.1022","0.1048","0.7526","0.3692","80.4112"
"2007_000250_PGD_(0.1, 0.01, 10).png","0.6557","0.8092","24.5977","0.2155","0.9735","0.8945","0.1135","0.1140","0.7357","0.3825","81.4858"
"2007_000250_PGD_(0.2, 0.01, 20).png","0.4152","0.6378","18.7640","0.1122","0.9268","0.7723","0.2024","0.1899","0.5330","0.4867","109.2237"
"2007_000250_PGD_(0.2, 0.02, 10).png","0.3958","0.6190","18.6243","0.1067","0.9176","0.7542","0.2194","0.2041","0.5032","0.5059","111.9687"
"2007_000250_PGD_(0.3, 0.015, 20).png","0.2845","0.5138","15.2873","0.0694","0.8711","0.6647","0.2606","0.2401","0.3986","0.5702","126.4982"
"2007_000250_PGD_(0.3, 0.03, 10).png","0.2703","0.4953","15.1603","0.0658","0.8603","0.6445","0.2700","0.2476","0.3813","0.5857","128.2104"
"2007_000346_PGD_(0.05, 0.0025, 20).png","0.9069","0.9501","30.6055","0.4707","0.9941","0.9815","0.0275","0.0343","0.9181","0.2436","34.1431"
"2007_000346_PGD_(0.05, 0.005, 10).png","0.9004","0.9469","30.5274","0.4641","0.9935","0.9787","0.0307","0.0373","0.9100","0.2510","36.3091"
"2007_000346_PGD_(0.1, 0.005, 20).png","0.7433","0.8610","24.7187","0.2849","0.9793","0.9404","0.0788","0.0858","0.7851","0.3350","62.6317"
"2007_000346_PGD_(0.1, 0.01, 10).png","0.7272","0.8515","24.6138","0.2766","0.9767","0.9328","0.0892","0.0942","0.7651","0.3477","65.3157"
"2007_000346_PGD_(0.2, 0.01, 20).png","0.4982","0.7030","18.8556","0.1508","0.9346","0.8456","0.1695","0.1652","0.5788","0.4452","92.2108"
"2007_000346_PGD_(0.2, 0.02, 10).png","0.4778","0.6857","18.7209","0.1433","0.9284","0.8277","0.1835","0.1767","0.5506","0.4609","96.0342"
"2007_000346_PGD_(0.3, 0.015, 20).png","0.3575","0.5861","15.4737","0.0963","0.8873","0.7568","0.2273","0.2141","0.4503","0.5205","110.8787"
"2007_000346_PGD_(0.3, 0.03, 10).png","0.3411","0.5690","15.3755","0.0902","0.8809","0.7437","0.2371","0.2233","0.4266","0.5336","115.0253"
"2007_000549_PGD_(0.05, 0.0025, 20).png","0.9058","0.9522","30.7858","0.4633","0.9940","0.9798","0.0278","0.0347","0.9181","0.2452","34.2223"
"2007_000549_PGD_(0.05, 0.005, 10).png","0.8988","0.9490","30.7089","0.4575","0.9934","0.9777","0.0319","0.0383","0.9092","0.2532","35.5264"
"2007_000549_PGD_(0.1, 0.005, 20).png","0.7441","0.8700","24.9640","0.2757","0.9799","0.9364","0.0767","0.0836","0.7784","0.3332","58.5373"
"2007_000549_PGD_(0.1, 0.01, 10).png","0.7264","0.8601","24.8519","0.2679","0.9771","0.9271","0.0862","0.0915","0.7622","0.3450","60.7088"
"2007_000549_PGD_(0.2, 0.01, 20).png","0.4910","0.7136","19.1685","0.1379","0.9377","0.8311","0.1631","0.1600","0.5633","0.4417","87.8431"
"2007_000549_PGD_(0.2, 0.02, 10).png","0.4695","0.6957","19.0293","0.1304","0.9295","0.8142","0.1758","0.1704","0.5410","0.4556","89.6501"
"2007_000549_PGD_(0.3, 0.015, 20).png","0.3389","0.5890","15.8349","0.0832","0.8933","0.7397","0.2174","0.2071","0.4365","0.5127","106.6247"
"2007_000549_PGD_(0.3, 0.03, 10).png","0.3175","0.5658","15.6910","0.0760","0.8825","0.7150","0.2310","0.2182","0.4144","0.5302","109.4910"
"2007_000876_PGD_(0.05, 0.0025, 20).png","0.8967","0.9583","30.7624","0.4843","0.9951","0.9824","0.0222","0.0294","0.9298","0.2311","26.5809"
"2007_000876_PGD_(0.05, 0.005, 10).png","0.8895","0.9557","30.6570","0.4734","0.9945","0.9799","0.0260","0.0331","0.9193","0.2404","29.0652"
"2007_000876_PGD_(0.1, 0.005, 20).png","0.7428","0.8814","24.9211","0.2899","0.9835","0.9460","0.0624","0.0728","0.8123","0.3118","54.8580"
"2007_000876_PGD_(0.1, 0.01, 10).png","0.7268","0.8736","24.7969","0.2792","0.9815","0.9396","0.0692","0.0792","0.7966","0.3218","57.5717"
"2007_000876_PGD_(0.2, 0.01, 20).png","0.4985","0.7314","19.1603","0.1504","0.9494","0.8587","0.1335","0.1381","0.6317","0.4072","86.6705"
"2007_000876_PGD_(0.2, 0.02, 10).png","0.4769","0.7148","19.0063","0.1412","0.9427","0.8430","0.1464","0.1487","0.6071","0.4197","89.5205"
"2007_000876_PGD_(0.3, 0.015, 20).png","0.3487","0.6124","15.9111","0.0947","0.9120","0.7763","0.1848","0.1808","0.5154","0.4696","106.3527"
"2007_000876_PGD_(0.3, 0.03, 10).png","0.3308","0.5926","15.7912","0.0880","0.9043","0.7587","0.1959","0.1900","0.4966","0.4819","108.8639"
"2007_002088_PGD_(0.05, 0.0025, 20).png","0.9479","0.9714","30.6638","0.5407","0.9952","0.9858","0.0183","0.0234","0.9223","0.2192","8.5025"
"2007_002088_PGD_(0.05, 0.005, 10).png","0.9437","0.9692","30.5811","0.5343","0.9947","0.9845","0.0206","0.0255","0.9140","0.2251","8.8971"
"2007_002088_PGD_(0.1, 0.005, 20).png","0.8357","0.9107","24.8354","0.3366","0.9850","0.9571","0.0514","0.0591","0.7995","0.2949","35.3197"
"2007_002088_PGD_(0.1, 0.01, 10).png","0.8213","0.9034","24.7297","0.3270","0.9832","0.9524","0.0575","0.0644","0.7784","0.3033","38.1604"
"2007_002088_PGD_(0.2, 0.01, 20).png","0.5959","0.7703","19.0833","0.1738","0.9564","0.8882","0.1123","0.1189","0.6032","0.3851","73.9054"
"2007_002088_PGD_(0.2, 0.02, 10).png","0.5710","0.7535","18.9546","0.1626","0.9517","0.8755","0.1227","0.1278","0.5821","0.3949","77.6957"
"2007_002088_PGD_(0.3, 0.015, 20).png","0.4231","0.6463","15.8188","0.1060","0.9275","0.8217","0.1569","0.1607","0.4892","0.4424","97.6077"
"2007_002088_PGD_(0.3, 0.03, 10).png","0.4009","0.6248","15.7040","0.0992","0.9206","0.8069","0.1652","0.1682","0.4710","0.4514","100.9538"
"2007_002094_PGD_(0.05, 0.0025, 20).png","0.8593","0.9244","30.6502","0.3196","0.9924","0.9672","0.0346","0.0419","0.8911","0.2633","47.9366"
"2007_002094_PGD_(0.05, 0.005, 10).png","0.8493","0.9198","30.5633","0.3102","0.9914","0.9629","0.0391","0.0464","0.8812","0.2718","49.5203"
"2007_002094_PGD_(0.1, 0.005, 20).png","0.6273","0.7939","24.7439","0.1679","0.9727","0.8960","0.0964","0.1010","0.7261","0.3614","76.0728"
"2007_002094_PGD_(0.1, 0.01, 10).png","0.6071","0.7816","24.6280","0.1610","0.9692","0.8831","0.1083","0.1104","0.7017","0.3758","77.9877"
"2007_002094_PGD_(0.2, 0.01, 20).png","0.3403","0.5873","18.8623","0.0817","0.9166","0.7427","0.1952","0.1828","0.4977","0.4766","104.8848"
"2007_002094_PGD_(0.2, 0.02, 10).png","0.3213","0.5676","18.7363","0.0760","0.9065","0.7192","0.2080","0.1938","0.4696","0.4908","107.4259"
"2007_002094_PGD_(0.3, 0.015, 20).png","0.2120","0.4580","15.5351","0.0498","0.8568","0.6228","0.2447","0.2234","0.3708","0.5462","123.0207"
"2007_002094_PGD_(0.3, 0.03, 10).png","0.1989","0.4362","15.4209","0.0455","0.8450","0.5935","0.2540","0.2338","0.3456","0.5616","126.1684"
"2007_002099_PGD_(0.05, 0.0025, 20).png","0.8781","0.9345","30.5995","0.3874","0.9925","0.9697","0.0361","0.0431","0.8985","0.2660","41.3807"
"2007_002099_PGD_(0.05, 0.005, 10).png","0.8685","0.9296","30.4938","0.3784","0.9915","0.9655","0.0419","0.0481","0.8870","0.2765","43.5403"
"2007_002099_PGD_(0.1, 0.005, 20).png","0.6825","0.8248","24.7271","0.2201","0.9722","0.9041","0.1021","0.1049","0.7323","0.3693","72.4058"
"2007_002099_PGD_(0.1, 0.01, 10).png","0.6636","0.8129","24.6238","0.2109","0.9685","0.8886","0.1161","0.1161","0.7064","0.3849","75.6227"
"2007_002099_PGD_(0.2, 0.01, 20).png","0.4337","0.6526","19.1220","0.1106","0.9173","0.7582","0.2027","0.1896","0.4989","0.4840","102.8922"
"2007_002099_PGD_(0.2, 0.02, 10).png","0.4145","0.6344","18.9928","0.1040","0.9087","0.7389","0.2148","0.2001","0.4740","0.4973","105.5923"
"2007_002099_PGD_(0.3, 0.015, 20).png","0.3093","0.5414","16.0420","0.0689","0.8693","0.6583","0.2468","0.2266","0.3865","0.5447","118.7176"
"2007_002099_PGD_(0.3, 0.03, 10).png","0.2932","0.5200","15.9429","0.0647","0.8578","0.6388","0.2569","0.2369","0.3618","0.5582","122.6703"
"2007_002293_PGD_(0.05, 0.0025, 20).png","0.9102","0.9526","30.6203","0.4946","0.9939","0.9832","0.0301","0.0372","0.9259","0.2481","35.4610"
"2007_002293_PGD_(0.05, 0.005, 10).png","0.9032","0.9494","30.5296","0.4857","0.9932","0.9805","0.0351","0.0418","0.9163","0.2584","37.7388"
"2007_002293_PGD_(0.1, 0.005, 20).png","0.7590","0.8726","24.8110","0.3116","0.9788","0.9449","0.0888","0.0942","0.7907","0.3459","64.0211"
"2007_002293_PGD_(0.1, 0.01, 10).png","0.7456","0.8653","24.7146","0.3036","0.9760","0.9387","0.0977","0.1015","0.7802","0.3569","65.5603"
"2007_002293_PGD_(0.2, 0.01, 20).png","0.5377","0.7364","19.1373","0.1709","0.9355","0.8572","0.1862","0.1776","0.5994","0.4564","92.6511"
"2007_002293_PGD_(0.2, 0.02, 10).png","0.5176","0.7215","19.0037","0.1631","0.9293","0.8449","0.1978","0.1871","0.5773","0.4689","94.3269"
"2007_002293_PGD_(0.3, 0.015, 20).png","0.4007","0.6319","15.9038","0.1130","0.8944","0.7797","0.2395","0.2233","0.4834","0.5197","109.7430"
"2007_002293_PGD_(0.3, 0.03, 10).png","0.3835","0.6156","15.7882","0.1059","0.8856","0.7654","0.2485","0.2318","0.4621","0.5308","113.7690"
"2007_002344_PGD_(0.05, 0.0025, 20).png","0.9228","0.9593","30.6751","0.5016","0.9942","0.9818","0.0265","0.0318","0.9233","0.2432","21.5802"
"2007_002344_PGD_(0.05, 0.005, 10).png","0.9176","0.9567","30.5951","0.4939","0.9937","0.9796","0.0301","0.0349","0.9150","0.2502","24.1387"
"2007_002344_PGD_(0.1, 0.005, 20).png","0.7842","0.8868","24.8994","0.3081","0.9803","0.9434","0.0721","0.0778","0.7973","0.3275","52.1839"
"2007_002344_PGD_(0.1, 0.01, 10).png","0.7684","0.8782","24.8022","0.2981","0.9780","0.9360","0.0822","0.0860","0.7764","0.3396","55.7105"
"2007_002344_PGD_(0.2, 0.01, 20).png","0.5496","0.7493","19.3261","0.1618","0.9422","0.8549","0.1453","0.1447","0.6011","0.4203","85.6349"
"2007_002344_PGD_(0.2, 0.02, 10).png","0.5255","0.7315","19.1969","0.1519","0.9357","0.8401","0.1561","0.1544","0.5766","0.4320","89.2989"
"2007_002344_PGD_(0.3, 0.015, 20).png","0.3938","0.6356","16.1521","0.1011","0.9031","0.7772","0.1877","0.1833","0.4876","0.4742","105.4064"
"2007_002344_PGD_(0.3, 0.03, 10).png","0.3689","0.6145","16.0261","0.0942","0.8931","0.7546","0.2045","0.1968","0.4625","0.4929","108.4961"
"2007_002400_PGD_(0.05, 0.0025, 20).png","0.9195","0.9571","30.5862","0.4938","0.9946","0.9843","0.0256","0.0305","0.9208","0.2392","27.5826"
"2007_002400_PGD_(0.05, 0.005, 10).png","0.9137","0.9543","30.5042","0.4856","0.9937","0.9817","0.0307","0.0347","0.9103","0.2493","29.8078"
"2007_002400_PGD_(0.1, 0.005, 20).png","0.7732","0.8782","24.6984","0.3006","0.9804","0.9485","0.0756","0.0803","0.7870","0.3286","53.4527"
"2007_002400_PGD_(0.1, 0.01, 10).png","0.7594","0.8703","24.5950","0.2910","0.9773","0.9417","0.0851","0.0883","0.7669","0.3405","55.9426"
"2007_002400_PGD_(0.2, 0.01, 20).png","0.5373","0.7290","18.8585","0.1549","0.9374","0.8613","0.1666","0.1612","0.5807","0.4376","83.6340"
"2007_002400_PGD_(0.2, 0.02, 10).png","0.5147","0.7109","18.7203","0.1452","0.9305","0.8474","0.1796","0.1725","0.5524","0.4512","86.7033"
"2007_002400_PGD_(0.3, 0.015, 20).png","0.3870","0.6091","15.5864","0.0957","0.8948","0.7830","0.2206","0.2089","0.4577","0.5039","103.4261"
"2007_002400_PGD_(0.3, 0.03, 10).png","0.3674","0.5870","15.4830","0.0885","0.8854","0.7647","0.2351","0.2216","0.4343","0.5214","107.7288"
"2007_002597_PGD_(0.05, 0.0025, 20).png","0.9251","0.9610","30.6183","0.5149","0.9943","0.9833","0.0252","0.0303","0.9284","0.2371","21.4583"
"2007_002597_PGD_(0.05, 0.005, 10).png","0.9206","0.9590","30.5544","0.5084","0.9937","0.9818","0.0283","0.0332","0.9229","0.2438","23.8774"
"2007_002597_PGD_(0.1, 0.005, 20).png","0.7918","0.8913","24.8493","0.3254","0.9805","0.9492","0.0718","0.0773","0.8132","0.3220","51.1091"
"2007_002597_PGD_(0.1, 0.01, 10).png","0.7771","0.8839","24.7345","0.3162","0.9781","0.9431","0.0808","0.0849","0.8003","0.3337","53.7796"
"2007_002597_PGD_(0.2, 0.01, 20).png","0.5650","0.7582","19.1656","0.1781","0.9421","0.8715","0.1505","0.1482","0.6364","0.4196","81.5796"
"2007_002597_PGD_(0.2, 0.02, 10).png","0.5458","0.7447","19.0435","0.1703","0.9364","0.8589","0.1597","0.1563","0.6156","0.4297","84.4365"
"2007_002597_PGD_(0.3, 0.015, 20).png","0.4199","0.6534","15.9733","0.1175","0.9036","0.7979","0.2004","0.1917","0.5273","0.4798","101.3647"
"2007_002597_PGD_(0.3, 0.03, 10).png","0.3990","0.6332","15.8575","0.1092","0.8953","0.7819","0.2096","0.1996","0.5054","0.4904","104.9201"
"2007_002824_PGD_(0.05, 0.0025, 20).png","0.8764","0.9350","30.9022","0.3555","0.9935","0.9744","0.0289","0.0340","0.9046","0.2504","36.0170"
"2007_002824_PGD_(0.05, 0.005, 10).png","0.8672","0.9307","30.8360","0.3471","0.9926","0.9704","0.0334","0.0380","0.8944","0.2600","38.1768"
"2007_002824_PGD_(0.1, 0.005, 20).png","0.6731","0.8271","25.2252","0.1889","0.9782","0.9198","0.0796","0.0842","0.7617","0.3379","66.7749"
"2007_002824_PGD_(0.1, 0.01, 10).png","0.6536","0.8158","25.1247","0.1809","0.9753","0.9081","0.0914","0.0938","0.7392","0.3525","69.9560"
"2007_002824_PGD_(0.2, 0.01, 20).png","0.3841","0.6372","19.3876","0.0881","0.9301","0.7964","0.1695","0.1637","0.5398","0.4455","98.6494"
"2007_002824_PGD_(0.2, 0.02, 10).png","0.3604","0.6139","19.2304","0.0815","0.9211","0.7707","0.1849","0.1770","0.5110","0.4621","102.6596"
"2007_002824_PGD_(0.3, 0.015, 20).png","0.2358","0.4958","15.9364","0.0514","0.8747","0.6830","0.2237","0.2118","0.4050","0.5136","117.9343"
"2007_002824_PGD_(0.3, 0.03, 10).png","0.2198","0.4739","15.7735","0.0471","0.8609","0.6570","0.2350","0.2221","0.3788","0.5298","122.4270"
"2007_002852_PGD_(0.05, 0.0025, 20).png","0.9405","0.9692","30.5866","0.5521","0.9946","0.9848","0.0215","0.0259","0.9260","0.2277","18.6273"
"2007_002852_PGD_(0.05, 0.005, 10).png","0.9374","0.9676","30.5369","0.5484","0.9942","0.9840","0.0231","0.0276","0.9209","0.2317","20.2398"
"2007_002852_PGD_(0.1, 0.005, 20).png","0.8264","0.9098","24.7815","0.3573","0.9820","0.9551","0.0586","0.0650","0.8114","0.3045","44.3971"
"2007_002852_PGD_(0.1, 0.01, 10).png","0.8128","0.9024","24.6664","0.3471","0.9802","0.9501","0.0650","0.0708","0.7919","0.3137","47.0529"
"2007_002852_PGD_(0.2, 0.01, 20).png","0.6047","0.7793","19.0798","0.1927","0.9472","0.8826","0.1278","0.1305","0.6253","0.3981","75.2400"
"2007_002852_PGD_(0.2, 0.02, 10).png","0.5832","0.7642","18.9514","0.1828","0.9415","0.8699","0.1396","0.1405","0.6006","0.4101","78.8416"
"2007_002852_PGD_(0.3, 0.015, 20).png","0.4495","0.6683","15.9123","0.1214","0.9118","0.8149","0.1767","0.1747","0.5075","0.4583","96.2287"
"2007_002852_PGD_(0.3, 0.03, 10).png","0.4268","0.6468","15.8148","0.1137","0.9046","0.8014","0.1867","0.1834","0.4888","0.4701","99.0537"
"2007_002953_PGD_(0.05, 0.0025, 20).png","0.9121","0.9608","30.7837","0.5437","0.9945","0.9838","0.0271","0.0344","0.9316","0.2412","34.6000"
"2007_002953_PGD_(0.05, 0.005, 10).png","0.9056","0.9584","30.7133","0.5376","0.9938","0.9817","0.0303","0.0375","0.9280","0.2485","36.0226"
"2007_002953_PGD_(0.1, 0.005, 20).png","0.7751","0.8958","25.1417","0.3652","0.9809","0.9497","0.0755","0.0839","0.8228","0.3282","60.5932"
"2007_002953_PGD_(0.1, 0.01, 10).png","0.7617","0.8895","25.0500","0.3578","0.9786","0.9442","0.0849","0.0913","0.8074","0.3400","62.7818"
"2007_002953_PGD_(0.2, 0.01, 20).png","0.5793","0.7837","19.6561","0.2169","0.9445","0.8754","0.1578","0.1565","0.6425","0.4287","89.7045"
"2007_002953_PGD_(0.2, 0.02, 10).png","0.5595","0.7693","19.5098","0.2086","0.9382","0.8605","0.1723","0.1683","0.6170","0.4439","92.6663"
"2007_002953_PGD_(0.3, 0.015, 20).png","0.4536","0.6929","16.5236","0.1486","0.9064","0.8058","0.2104","0.2013","0.5268","0.4918","108.3034"
"2007_002953_PGD_(0.3, 0.03, 10).png","0.4340","0.6763","16.3752","0.1414","0.8976","0.7887","0.2221","0.2103","0.5050","0.5052","111.4334"
"2007_003118_PGD_(0.05, 0.0025, 20).png","0.9278","0.9600","30.6315","0.5099","0.9951","0.9833","0.0225","0.0298","0.9281","0.2318","26.6408"
"2007_003118_PGD_(0.05, 0.005, 10).png","0.9225","0.9578","30.5511","0.5007","0.9946","0.9810","0.0251","0.0329","0.9217","0.2380","28.3077"
"2007_003118_PGD_(0.1, 0.005, 20).png","0.7878","0.8863","24.7773","0.3164","0.9828","0.9461","0.0635","0.0743","0.8064","0.3147","52.2014"
"2007_003118_PGD_(0.1, 0.01, 10).png","0.7735","0.8794","24.6717","0.3059","0.9809","0.9412","0.0701","0.0801","0.7919","0.3221","54.2512"
"2007_003118_PGD_(0.2, 0.01, 20).png","0.5401","0.7421","18.9527","0.1687","0.9471","0.8586","0.1384","0.1421","0.6178","0.4130","82.1126"
"2007_003118_PGD_(0.2, 0.02, 10).png","0.5185","0.7271","18.8274","0.1595","0.9417","0.8464","0.1490","0.1510","0.5936","0.4239","85.6226"
"2007_003118_PGD_(0.3, 0.015, 20).png","0.3841","0.6285","15.6723","0.1090","0.9100","0.7806","0.1860","0.1823","0.5014","0.4726","103.0615"
"2007_003118_PGD_(0.3, 0.03, 10).png","0.3601","0.6056","15.5527","0.0998","0.9018","0.7616","0.1991","0.1930","0.4813","0.4861","106.1735"
"2007_003137_PGD_(0.05, 0.0025, 20).png","0.9640","0.9802","30.5851","0.6057","0.9956","0.9877","0.0191","0.0251","0.9353","0.2202","18.6006"
"2007_003137_PGD_(0.05, 0.005, 10).png","0.9613","0.9791","30.5073","0.5996","0.9953","0.9867","0.0212","0.0270","0.9298","0.2251","19.4978"
"2007_003137_PGD_(0.1, 0.005, 20).png","0.8921","0.9428","24.8962","0.4220","0.9852","0.9631","0.0530","0.0615","0.8298","0.2954","41.7097"
"2007_003137_PGD_(0.1, 0.01, 10).png","0.8834","0.9387","24.7782","0.4141","0.9843","0.9592","0.0579","0.0660","0.8173","0.3020","43.9234"
"2007_003137_PGD_(0.2, 0.01, 20).png","0.7319","0.8562","19.2117","0.2517","0.9588","0.9054","0.1110","0.1177","0.6562","0.3793","72.6830"
"2007_003137_PGD_(0.2, 0.02, 10).png","0.7120","0.8450","19.0690","0.2420","0.9530","0.8948","0.1230","0.1275","0.6339","0.3913","76.0441"
"2007_003137_PGD_(0.3, 0.015, 20).png","0.5911","0.7691","15.9742","0.1702","0.9300","0.8475","0.1563","0.1588","0.5460","0.4336","93.3398"
"2007_003137_PGD_(0.3, 0.03, 10).png","0.5683","0.7538","15.8429","0.1611","0.9232","0.8326","0.1677","0.1679","0.5242","0.4453","97.0763"
"2007_003191_PGD_(0.05, 0.0025, 20).png","0.9212","0.9596","30.7138","0.5088","0.9949","0.9834","0.0215","0.0291","0.9320","0.2283","26.7941"
"2007_003191_PGD_(0.05, 0.005, 10).png","0.9148","0.9571","30.6147","0.4998","0.9941","0.9809","0.0246","0.0322","0.9240","0.2359","28.6967"
"2007_003191_PGD_(0.1, 0.005, 20).png","0.7743","0.8845","24.8300","0.3142","0.9821","0.9468","0.0620","0.0733","0.8135","0.3099","53.8009"
"2007_003191_PGD_(0.1, 0.01, 10).png","0.7595","0.8775","24.7039","0.3036","0.9800","0.9405","0.0695","0.0798","0.7972","0.3191","56.4641"
"2007_003191_PGD_(0.2, 0.01, 20).png","0.5251","0.7394","18.9790","0.1690","0.9441","0.8571","0.1379","0.1423","0.6245","0.4071","83.8132"
"2007_003191_PGD_(0.2, 0.02, 10).png","0.5042","0.7256","18.8380","0.1602","0.9367","0.8421","0.1493","0.1514","0.6018","0.4191","86.8640"
"2007_003191_PGD_(0.3, 0.015, 20).png","0.3746","0.6286","15.6344","0.1102","0.9050","0.7740","0.1879","0.1840","0.5037","0.4681","103.0943"
"2007_003191_PGD_(0.3, 0.03, 10).png","0.3550","0.6094","15.5096","0.1016","0.8941","0.7529","0.2016","0.1952","0.4829","0.4828","106.5645"
"2007_003251_PGD_(0.05, 0.0025, 20).png","0.9295","0.9624","30.7243","0.5384","0.9949","0.9836","0.0269","0.0329","0.9203","0.2424","32.3898"
"2007_003251_PGD_(0.05, 0.005, 10).png","0.9246","0.9602","30.6487","0.5317","0.9943","0.9817","0.0293","0.0355","0.9146","0.2483","33.7839"
"2007_003251_PGD_(0.1, 0.005, 20).png","0.8037","0.8965","24.9288","0.3521","0.9818","0.9488","0.0754","0.0822","0.7958","0.3304","59.5155"
"2007_003251_PGD_(0.1, 0.01, 10).png","0.7917","0.8899","24.8196","0.3420","0.9799","0.9430","0.0836","0.0891","0.7768","0.3406","62.0581"
"2007_003251_PGD_(0.2, 0.01, 20).png","0.5935","0.7708","19.1637","0.1954","0.9446","0.8631","0.1640","0.1605","0.5951","0.4408","91.1404"
"2007_003251_PGD_(0.2, 0.02, 10).png","0.5729","0.7550","19.0050","0.1842","0.9375","0.8495","0.1773","0.1716","0.5672","0.4555","94.0909"
"2007_003251_PGD_(0.3, 0.015, 20).png","0.4506","0.6648","15.8593","0.1244","0.9033","0.7817","0.2190","0.2078","0.4698","0.5122","110.2225"
"2007_003251_PGD_(0.3, 0.03, 10).png","0.4305","0.6462","15.7340","0.1170","0.8954","0.7687","0.2310","0.2179","0.4507","0.5267","115.0451"
"2007_003349_PGD_(0.05, 0.0025, 20).png","0.9499","0.9721","30.6930","0.5696","0.9953","0.9878","0.0199","0.0263","0.9349","0.2255","21.0290"
"2007_003349_PGD_(0.05, 0.005, 10).png","0.9466","0.9708","30.6137","0.5624","0.9950","0.9863","0.0220","0.0286","0.9275","0.2308","23.1892"
"2007_003349_PGD_(0.1, 0.005, 20).png","0.8473","0.9183","24.8196","0.3774","0.9841","0.9610","0.0566","0.0663","0.8240","0.3048","47.5873"
"2007_003349_PGD_(0.1, 0.01, 10).png","0.8353","0.9125","24.7038","0.3667","0.9820","0.9561","0.0631","0.0725","0.8102","0.3136","50.4968"
"2007_003349_PGD_(0.2, 0.01, 20).png","0.6443","0.8038","18.9728","0.2127","0.9508","0.8930","0.1281","0.1331","0.6362","0.4013","80.3570"
"2007_003349_PGD_(0.2, 0.02, 10).png","0.6259","0.7919","18.8472","0.2051","0.9464","0.8833","0.1368","0.1403","0.6155","0.4105","83.2610"
"2007_003349_PGD_(0.3, 0.015, 20).png","0.4927","0.7027","15.6762","0.1396","0.9162","0.8276","0.1784","0.1770","0.5150","0.4628","101.3602"
"2007_003349_PGD_(0.3, 0.03, 10).png","0.4717","0.6860","15.5526","0.1316","0.9088","0.8115","0.1892","0.1860","0.4926","0.4736","104.7370"
"2007_003431_PGD_(0.05, 0.0025, 20).png","0.8899","0.9438","30.7032","0.4307","0.9941","0.9799","0.0302","0.0355","0.9205","0.2512","38.6481"
